date,groceries,rent,transportation,gym,utilities,healthcare,investments,savings,emi_loans,dining_and_entertainment,shopping_and_wants,total_expenditure,income,savings_rate,investment_rate,expense_ratio,year,month_num
2023-03-01,6146,10000,1779,1048,1996,1860,6173,9505,0,1801,1180,31983,48000,0.19802083333333334,0.12860416666666666,0.6663125,2023,3
2023-04-01,5139,10000,1752,1168,2427,990,6487,6549,0,3506,2184,33653,56000,0.11694642857142858,0.11583928571428571,0.6009464285714285,2023,4
2023-05-01,5816,10000,2069,1022,2371,1365,7479,7608,0,2125,2311,34558,56000,0.13585714285714287,0.13355357142857144,0.6171071428571429,2023,5
2023-06-01,4154,10000,2909,1173,2284,1289,7147,7260,0,1745,2199,32900,56000,0.12964285714285714,0.127625,0.5875,2023,6
2023-07-01,4537,10000,1907,712,2327,1720,7004,10070,0,3029,1902,33138,56000,0.17982142857142858,0.12507142857142858,0.59175,2023,7
2023-08-01,6368,10000,1899,841,2471,1311,5677,8841,0,3406,1470,33443,56000,0.157875,0.101375,0.5971964285714285,2023,8
2023-09-01,5823,10000,3482,1041,1550,1526,6402,8908,0,2074,2213,34111,56000,0.15907142857142856,0.11432142857142857,0.609125,2023,9
2023-10-01,6352,10000,2337,970,1553,1481,7062,9911,0,3991,1612,35358,56000,0.17698214285714287,0.12610714285714286,0.6313928571428571,2023,10
2023-11-01,6004,13000,2719,961,2376,2626,6751,9517,0,2491,1883,38811,56000,0.16994642857142858,0.12055357142857143,0.6930535714285714,2023,11
2023-12-01,8983,13000,1768,1069,2135,2155,5714,7833,0,2629,2693,40146,56000,0.139875,0.10203571428571429,0.7168928571428571,2023,12
2024-01-01,7810,13000,3474,1045,2240,2581,7940,9497,6000,1616,2853,48559,56000,0.16958928571428572,0.1417857142857143,0.867125,2024,1
2024-02-01,7012,13000,2133,700,2250,2581,5862,6624,6000,2619,2661,44818,56000,0.11828571428571429,0.10467857142857143,0.8003214285714285,2024,2
2024-03-01,6896,13000,2712,1186,2203,2795,7312,7949,6000,2970,1580,46654,56000,0.14194642857142858,0.13057142857142856,0.8331071428571428,2024,3
2024-04-01,6153,13000,2496,785,2196,2958,6701,8393,6000,2743,2092,45124,64000,0.131140625,0.104703125,0.7050625,2024,4
2024-05-01,6957,13000,1952,903,2411,2511,7973,9430,6000,3765,1473,46945,64000,0.14734375,0.124578125,0.733515625,2024,5
2024-06-01,7312,13000,3257,1056,1522,2777,9437,12074,6000,3285,1521,49167,64000,0.18865625,0.147453125,0.768234375,2024,6
2024-07-01,8809,13000,3131,956,1824,1941,6625,10511,6000,2015,2039,46340,64000,0.164234375,0.103515625,0.7240625,2024,7
2024-08-01,6496,13000,1659,1174,2351,2395,7642,10517,6000,3187,2931,46835,64000,0.164328125,0.11940625,0.731796875,2024,8
2024-09-01,6956,13000,2950,800,1767,2190,9297,7653,6000,2940,2191,48091,64000,0.119578125,0.145265625,0.751421875,2024,9
2024-10-01,8444,13000,3130,1001,2397,1511,7476,10596,6000,2253,1034,46246,64000,0.1655625,0.1168125,0.72259375,2024,10
2024-11-01,8652,13000,3125,1117,1614,2469,6778,10859,6000,2116,2926,47797,64000,0.169671875,0.10590625,0.746828125,2024,11
2024-12-01,7516,13000,1912,1075,1919,2598,9496,9907,6000,2228,2300,48044,64000,0.154796875,0.148375,0.7506875,2024,12
2025-01-01,7892,13000,2419,891,2238,1956,7590,11369,6000,2622,2571,47179,64000,0.177640625,0.11859375,0.737171875,2025,1
2025-02-01,7687,13000,2713,923,1536,2162,8814,7059,0,3048,1278,41161,64000,0.110296875,0.13771875,0.643140625,2025,2
2025-03-01,7296,13000,2095,1067,2228,1561,9265,8890,0,2865,1396,40773,64000,0.13890625,0.144765625,0.637078125,2025,3
2025-04-01,6395,13000,2756,1102,1575,1944,9461,10731,0,1764,1454,39451,64000,0.167671875,0.147828125,0.616421875,2025,4
2025-05-01,6850,13000,1643,1072,1568,2890,8171,7761,0,1895,2048,39137,64000,0.121265625,0.127671875,0.611515625,2025,5
2025-06-01,7167,13000,2562,808,2192,2068,6584,9916,0,2565,2209,39155,64000,0.1549375,0.102875,0.611796875,2025,6
2025-07-01,7156,13000,2738,920,1734,2686,8601,11756,0,2250,1587,40672,64000,0.1836875,0.134390625,0.6355,2025,7
2025-08-01,8960,13000,2753,706,1673,2776,6632,11659,0,3176,2191,41867,64000,0.182171875,0.103625,0.654171875,2025,8
2025-09-01,8681,13000,3040,728,1664,2717,8260,11924,0,2945,1338,42373,64000,0.1863125,0.1290625,0.662078125,2025,9
